FID,NEWID,LENGTH,TIDE_M,SLOPE_PCT,ERR_M_YR,SL_MM_YR_,GEOM,WAVES_M,CVIVALUE,StateAbbr,FullState
5435,5436,0.01502,0.49,0.0485,-2.5999999,3.1500001,3,1.2,24.49,VA,Virginia
5436,5437,0.00794,0.49,0.0485,-1,3.1500001,3,1.2,24.49,VA,Virginia
5437,5438,0.00368,0.49,0.0418,-2.9000001,3.1500001,3,1.2,24.49,VA,Virginia
5438,5439,0.01196,0.39,0.0916,-2.8,3.1500001,4,0.5,11.55,VA,Virginia
5439,5440,0.00608,0.49,0.043,-2.9000001,3.1500001,3,1.2,24.49,VA,Virginia
5441,5442,0.02858,0.49,0.0493,-2.5999999,3.1500001,3,1.2,24.49,VA,Virginia
5442,5443,0.02858,0.49,0.0509,-2.5999999,3.1500001,3,1.2,24.49,VA,Virginia
5446,5447,0.01572,0.49,0.0485,-2.5999999,3.1500001,3,1.2,24.49,VA,Virginia
5447,5448,0.01455,0.49,0.0509,-2.5999999,3.1500001,5,1.2,31.62,VA,Virginia
5448,5449,0.04001,0.49,0.0455,-2.9000001,3.1500001,3,1.2,24.49,VA,Virginia
5449,5450,0.00637,0.49,0.043,-2.9000001,3.1500001,3,1.2,24.49,VA,Virginia
5450,5451,0.0405,0.49,0.0455,-2.9000001,3.1500001,3,1.2,24.49,VA,Virginia
5451,5452,0.01679,0.49,0.0494,-2.5999999,3.1500001,3,1.2,24.49,VA,Virginia
5452,5453,0.05596,0.49,0.0459,-1,3.1500001,3,1.2,24.49,VA,Virginia
5453,5454,0.00312,0.49,0.0486,-2.9000001,3.1500001,3,1.2,24.49,VA,Virginia
5454,5455,0.0603,0.7,0.0257,-6.4000001,3.2,3,0.9,24.49,VA,Virginia
5456,5457,0.01009,0.49,0.052,-2.5999999,3.1500001,3,1.2,24.49,VA,Virginia
5457,5458,0.09032,0.37,0.0762,-6.0999999,3.2,4,0.9,20,VA,Virginia
5458,5459,0.09032,0.37,0.0714,-6.0999999,3.25,4,0.9,20,VA,Virginia
5459,5460,0.02049,0.7,0.0303,-6.4000001,3.2,3,0.9,24.49,VA,Virginia
5460,5461,0.06621,0.39,0.0872,-2.8,3.1500001,4,0.5,11.55,VA,Virginia
5461,5462,0.06621,0.39,0.0877,-2.8,3.1500001,4,0.5,11.55,VA,Virginia
5462,5463,0.08022,0.7,0.0279,-6.4000001,3.2,3,0.9,24.49,VA,Virginia
5463,5464,0.08022,0.7,0.0303,-6.4000001,3.2,3,0.9,24.49,VA,Virginia
5464,5465,0.02813,0.49,0.0485,-1,3.1500001,3,1.2,24.49,VA,Virginia
5465,5466,0.02813,0.49,0.0485,-1,3.1500001,3,1.2,24.49,VA,Virginia
5466,5467,0.00407,0.37,0.0711,-6.0999999,3.25,4,0.9,20,VA,Virginia
5467,5468,0.00407,0.37,0.0711,-6.0999999,3.25,4,0.9,20,VA,Virginia
5468,5469,0.01011,0.49,0.0532,-5.3000002,3.1500001,3,1.2,24.49,VA,Virginia
5469,5470,0.01011,0.49,0.0532,-5.3000002,3.1500001,3,1.2,24.49,VA,Virginia
5470,5471,0.03077,0.7,0.0278,-6.4000001,3.25,3,0.9,24.49,VA,Virginia
5471,5472,0.03077,0.7,0.0284,-6.4000001,3.25,3,0.9,24.49,VA,Virginia
5472,5473,0.01522,0.39,0.0863,-2.8,3.1500001,4,0.5,11.55,VA,Virginia
5473,5474,0.01522,0.39,0.0863,-2.8,3.1500001,4,0.5,11.55,VA,Virginia
5474,5475,0.01522,0.39,0.0863,-2.8,3.1500001,4,0.5,11.55,VA,Virginia
5475,5476,0.03442,0.49,0.052,-1,3.1500001,3,1.2,24.49,VA,Virginia
5476,5477,0.03442,0.49,0.0532,-1,3.1500001,3,1.2,24.49,VA,Virginia
5477,5478,0.03442,0.49,0.0517,-1,3.1500001,3,1.2,24.49,VA,Virginia
5478,5479,0.00433,0.49,0.0517,-1,3.1500001,3,1.2,24.49,VA,Virginia
5479,5480,0.00433,0.49,0.0517,-1,3.1500001,3,1.2,24.49,VA,Virginia
5480,5481,0.00317,0.49,0.0532,-5.3000002,3.1500001,3,1.2,24.49,VA,Virginia
5481,5482,0.03643,0.7,0.0303,-6.4000001,3.2,3,0.9,24.49,VA,Virginia
5482,5483,0.03643,0.7,0.0303,-6.4000001,3.2,3,0.9,24.49,VA,Virginia
5483,5484,0.03643,0.7,0.0303,-6.4000001,3.25,3,0.9,24.49,VA,Virginia
5484,5485,0.03643,0.7,0.0303,-6.4000001,3.2,3,0.9,24.49,VA,Virginia
5485,5486,0.00652,0.49,0.0532,-2.5999999,3.1500001,5,1.2,31.62,VA,Virginia
5486,5487,0.00608,0.49,0.0532,-5.3000002,3.1500001,5,1.2,31.62,VA,Virginia
5487,5488,0.02635,0.49,0.053,-2.5999999,3.1500001,5,1.2,31.62,VA,Virginia
5488,5489,0.02635,0.49,0.0527,-2.5999999,3.1500001,5,1.2,31.62,VA,Virginia
5489,5490,0.02635,0.49,0.0532,-2.5999999,3.1500001,5,1.2,31.62,VA,Virginia
5490,5491,0.02635,0.49,0.0527,-2.5999999,3.1500001,5,1.2,31.62,VA,Virginia
5491,5492,0.00456,0.49,0.0532,-1,3.1500001,3,1.2,24.49,VA,Virginia
5492,5493,0.022,0.49,0.0504,-2.9000001,3.1500001,3,1.2,24.49,VA,Virginia
5493,5494,0.022,0.49,0.0517,-2.9000001,3.2,3,1.2,24.49,VA,Virginia
5494,5495,0.022,0.49,0.0517,-2.9000001,3.2,3,1.2,24.49,VA,Virginia
5495,5496,0.01521,0.49,0.0532,-5.3000002,3.1500001,3,1.2,24.49,VA,Virginia
5496,5497,0.00301,0.49,0.0508,-2.9000001,3.2,3,1.2,24.49,VA,Virginia
5497,5498,0.00279,0.49,0.0508,-2.9000001,3.2,3,1.2,24.49,VA,Virginia
5498,5499,0.02521,0.49,0.052,-2.5999999,3.1500001,5,1.2,31.62,VA,Virginia
5499,5500,0.02521,0.49,0.0527,-2.5999999,3.1500001,5,1.2,31.62,VA,Virginia
5500,5501,0.04356,0.49,0.0459,-2.9000001,3.2,3,1.2,24.49,VA,Virginia
5501,5502,0.04356,0.49,0.0499,-2.9000001,3.2,3,1.2,24.49,VA,Virginia
5502,5503,0.00395,0.49,0.0517,-2.9000001,3.1500001,5,1.2,31.62,VA,Virginia
5503,5504,0.01676,0.49,0.0517,-2.9000001,3.2,3,1.2,24.49,VA,Virginia
5504,5505,0.01676,0.49,0.0517,-2.9000001,3.2,3,1.2,24.49,VA,Virginia
5505,5506,0.00204,0.49,0.0499,-2.9000001,3.2,3,1.2,24.49,VA,Virginia
5506,5507,0.00788,0.49,0.0527,-2.5999999,3.1500001,5,1.2,31.62,VA,Virginia
5510,5511,0.00453,0.39,0.0926,-2.8,3.1500001,4,0.5,11.55,VA,Virginia
5511,5512,0.00453,0.39,0.0926,-2.8,3.1500001,4,0.5,11.55,VA,Virginia
5512,5513,0.05973,0.39,0.0939,-2.8,3.1500001,4,0.5,11.55,VA,Virginia
5513,5514,0.05973,0.39,0.0926,-2.8,3.1500001,4,0.5,11.55,VA,Virginia
5517,5518,0.01047,0.49,0.0527,-2.5999999,3.1500001,5,1.2,31.62,VA,Virginia
5518,5519,0.00581,0.49,0.0532,-1,3.1500001,5,1.2,31.62,VA,Virginia
5519,5520,0.06733,0.49,0.0476,-2.9000001,3.2,3,1.2,24.49,VA,Virginia
5520,5521,0.06733,0.49,0.0499,-2.9000001,3.2,3,1.2,24.49,VA,Virginia
5521,5522,0.01363,0.49,0.0517,-1,3.1500001,5,1.2,31.62,VA,Virginia
5522,5523,0.01316,0.37,0.0711,-6.0999999,3.25,4,0.9,20,VA,Virginia
5523,5524,0.01316,0.37,0.0711,-6.0999999,3.25,4,0.9,20,VA,Virginia
5524,5525,0.00677,0.49,0.0532,-5.3000002,3.1500001,5,1.2,31.62,VA,Virginia
5525,5526,0.02909,0.49,0.0531,-5.3000002,3.1500001,5,1.2,31.62,VA,Virginia
5526,5527,0.02909,0.49,0.0527,-5.3000002,3.1500001,5,1.2,31.62,VA,Virginia
5527,5528,0.01828,0.49,0.0499,-2.9000001,3.2,3,1.2,24.49,VA,Virginia
5528,5529,0.01478,0.49,0.0532,-1,3.1500001,5,1.2,31.62,VA,Virginia
5529,5530,0.06667,0.7,0.0303,-6.4000001,3.25,3,0.9,24.49,VA,Virginia
5530,5531,0.24865,0.37,0.0765,-6.0999999,3.25,4,0.9,20,VA,Virginia
5531,5532,0.24865,0.37,0.0741,-6.0999999,3.25,4,0.9,20,VA,Virginia
5532,5533,0.24865,0.37,0.0783,-6.0999999,3.25,4,0.9,20,VA,Virginia
5533,5534,0.24865,0.37,0.0757,-6.0999999,3.25,4,0.9,20,VA,Virginia
5534,5535,0.00591,0.49,0.0499,-2.9000001,3.2,3,1.2,24.49,VA,Virginia
5535,5536,0.00591,0.49,0.0499,-2.9000001,3.2,3,1.2,24.49,VA,Virginia
5536,5537,0.02103,0.49,0.053,-5.3000002,3.1500001,5,1.2,31.62,VA,Virginia
5537,5538,0.02103,0.49,0.0527,-5.3000002,3.1500001,5,1.2,31.62,VA,Virginia
5538,5539,0.0171,0.49,0.0517,-2.9000001,3.2,5,1.2,31.62,VA,Virginia
5539,5540,0.02317,0.49,0.0499,-2.9000001,3.2,3,1.2,24.49,VA,Virginia
5540,5541,0.02485,0.49,0.0532,-5.3000002,3.1500001,5,1.2,31.62,VA,Virginia
5541,5542,0.02956,0.49,0.0499,-2.9000001,3.2,3,1.2,24.49,VA,Virginia
5542,5543,0.00694,0.49,0.0499,-2.9000001,3.2,3,1.2,24.49,VA,Virginia
5543,5544,0.00398,0.49,0.0499,-2.9000001,3.2,3,1.2,24.49,VA,Virginia
5544,5545,0.08603,0.39,0.0911,-1.1,3.2,4,0.7,16.33,VA,Virginia
5545,5546,0.08603,0.39,0.0889,-1.1,3.2,4,0.7,16.33,VA,Virginia
5546,5547,0.00474,0.39,0.0889,-1.1,3.2,4,0.7,16.33,VA,Virginia
5547,5548,0.00582,0.49,0.0499,-2.9000001,3.2,3,1.2,24.49,VA,Virginia
5548,5549,0.11071,0.39,0.0998,-2.8,3.1500001,4,0.5,11.55,VA,Virginia
5549,5550,0.11071,0.39,0.0953,-2.8,3.1500001,4,0.5,11.55,VA,Virginia
5550,5551,0.01759,0.7,0.0316,-6.4000001,3.25,3,0.9,24.49,VA,Virginia
5551,5552,0.00388,0.49,0.0526,-2.9000001,3.2,3,1.2,24.49,VA,Virginia
5552,5553,0.01278,0.39,0.0896,-6.0999999,3.2,4,0.7,16.33,VA,Virginia
5553,5554,0.01196,0.49,0.0526,-2.9000001,3.2,3,1.2,24.49,VA,Virginia
5554,5555,0.00255,0.49,0.0552,-2.9000001,3.2,3,1.2,20,VA,Virginia
5555,5556,0.11989,0.39,0.0889,-6.0999999,3.2,4,0.7,16.33,VA,Virginia
5556,5557,0.11989,0.39,0.0872,-6.0999999,3.2,4,0.7,16.33,VA,Virginia
5557,5558,0.11989,0.37,0.0868,-6.0999999,3.3,4,0.7,16.33,VA,Virginia
5558,5559,0.00971,0.37,0.0838,-6.0999999,3.3,4,0.9,20,VA,Virginia
5559,5560,0.05748,0.7,0.0339,-6.4000001,3.25,3,0.9,24.49,VA,Virginia
5560,5561,0.00269,0.7,0.0353,-1.83,3.25,3,0,12.25,VA,Virginia
5561,5562,0.0034,0.49,0.0552,-6.4000001,3.25,3,1.2,20,VA,Virginia
5562,5563,0.00637,0.49,0.0552,-2.9000001,3.2,3,1.2,20,VA,Virginia
5563,5564,0.03155,0.49,0.0543,-2.9000001,3.2,5,1.2,31.62,VA,Virginia
5564,5565,0.03155,0.49,0.0517,-2.9000001,3.2,5,1.2,31.62,VA,Virginia
5565,5566,0.00328,0.37,0.0838,-6.0999999,3.3,4,0.9,20,VA,Virginia
5566,5567,0.02587,0.37,0.0838,-6.0999999,3.3,4,0.9,20,VA,Virginia
5567,5568,0.07464,0.37,0.0718,-6.0999999,3.3,4,0.9,20,VA,Virginia
5568,5569,0.07464,0.37,0.0763,-6.0999999,3.3,4,0.9,20,VA,Virginia
5569,5570,0.01498,0.49,0.0552,-2.9000001,3.2,3,1.2,20,VA,Virginia
5570,5571,0.01498,0.49,0.0552,-2.9000001,3.25,3,1.2,20,VA,Virginia
5571,5572,0.00676,0.39,0.0879,-1.1,3.2,4,0.7,16.33,VA,Virginia
5572,5573,0.00676,0.39,0.0879,-1.1,3.2,4,0.7,16.33,VA,Virginia
5573,5574,0.00448,0.47,0.039,-6.0999999,3.25,3,0.9,21.21,VA,Virginia
5574,5575,0.00448,0.47,0.039,-6.0999999,3.25,3,0.9,21.21,VA,Virginia
5575,5576,0.0559,0.39,0.0907,-1.1,3.2,4,0.7,16.33,VA,Virginia
5576,5577,0.0559,0.39,0.0911,-1.1,3.2,4,0.7,16.33,VA,Virginia
5577,5578,0.00942,0.49,0.0552,-6.4000001,3.25,3,1.2,20,VA,Virginia
5578,5579,0.00942,0.49,0.0552,-6.4000001,3.25,3,1.2,20,VA,Virginia
5579,5580,0.0045,0.49,0.0552,-6.4000001,3.25,3,1.2,20,VA,Virginia
5580,5581,0.0045,0.49,0.0552,-6.4000001,3.25,3,1.2,20,VA,Virginia
5581,5582,0.01941,0.49,0.0543,-6.4000001,3.25,3,1.2,24.49,VA,Virginia
5582,5583,0.01941,0.49,0.0541,-6.4000001,3.25,3,1.2,24.49,VA,Virginia
5583,5584,0.00409,0.49,0.0552,-6.4000001,3.25,3,1.2,20,VA,Virginia
5584,5585,0.01366,0.39,0.0879,-1.1,3.3499999,4,0.7,16.33,VA,Virginia
5585,5586,0.0083,0.37,0.0763,-6.0999999,3.3,4,0.9,20,VA,Virginia
5586,5587,0.00872,0.47,0.039,-6.0999999,3.25,3,0.9,21.21,VA,Virginia
5587,5588,0.00743,0.39,0.0879,-1.1,3.3499999,4,0.7,16.33,VA,Virginia
5588,5589,0.00789,0.49,0.0552,-6.4000001,3.25,3,1.2,20,VA,Virginia
5589,5590,0.00281,0.49,0.0552,-6.4000001,3.25,3,1.2,20,VA,Virginia
5590,5591,0.00281,0.49,0.0552,-6.4000001,3.25,3,1.2,20,VA,Virginia
5591,5592,0.01869,0.49,0.0552,-2.9000001,3.2,5,1.2,25.82,VA,Virginia
5592,5593,0.01869,0.49,0.0552,-2.9000001,3.2,5,1.2,25.82,VA,Virginia
5593,5594,0.00818,0.39,0.0879,-1.1,3.3499999,4,0.7,16.33,VA,Virginia
5594,5595,0.00818,0.39,0.0879,-1.1,3.3499999,4,0.7,16.33,VA,Virginia
5595,5596,0.08103,0.39,0.0863,-2.8,3.1500001,4,0.5,11.55,VA,Virginia
5596,5597,0.08103,0.39,0.09,-2.8,3.1500001,4,0.5,11.55,VA,Virginia
5597,5598,0.08103,0.39,0.0926,-2.8,3.1500001,4,0.5,11.55,VA,Virginia
5598,5599,0.02636,0.47,0.039,-6.0999999,3.25,3,0.9,21.21,VA,Virginia
5599,5600,0.02636,0.47,0.039,-6.0999999,3.25,3,0.9,21.21,VA,Virginia
5600,5601,0.02636,0.47,0.039,-6.0999999,3.25,3,0.9,21.21,VA,Virginia
5601,5602,0.01746,0.49,0.0552,-6.4000001,3.25,3,1.2,20,VA,Virginia
5602,5603,0.00698,0.49,0.0552,-6.4000001,3.25,3,1.2,20,VA,Virginia
5603,5604,0.00808,0.7,0.0353,-1.83,3.25,3,0.9,21.21,VA,Virginia
5604,5605,0.03596,0.7,0.0353,-7.1999998,3.25,3,0.9,21.21,VA,Virginia
5605,5606,0.03596,0.7,0.0353,-7.1999998,3.25,3,0.9,21.21,VA,Virginia
5606,5607,0.01306,0.47,0.039,-6.0999999,3.25,3,0.9,21.21,VA,Virginia
5607,5608,0.01306,0.47,0.039,-6.0999999,3.25,3,0.9,21.21,VA,Virginia
5608,5609,0.01286,0.7,0.0353,-1.83,3.25,3,0.9,21.21,VA,Virginia
5609,5610,0.01799,0.49,0.0552,-6.4000001,3.25,5,1.2,25.82,VA,Virginia
5610,5611,0.03115,0.7,0.0353,-1.83,3.25,3,0.9,21.21,VA,Virginia
5611,5612,0.03115,0.7,0.0353,-1.83,3.25,3,0.9,21.21,VA,Virginia
5612,5613,0.05337,0.37,0.0879,-6.0999999,3.3499999,4,1.1,23.09,VA,Virginia
5613,5614,0.05337,0.37,0.0874,-6.0999999,3.3499999,4,0.9,20,VA,Virginia
5614,5615,0.00335,0.37,0.0879,-6.0999999,3.3499999,4,0.9,20,VA,Virginia
5615,5616,0.01997,0.49,0.0545,-6.4000001,3.25,3,1.2,24.49,VA,Virginia
5616,5617,0.08135,0.37,0.0838,-6.0999999,3.3,4,0.9,20,VA,Virginia
5617,5618,0.08135,0.37,0.0838,-6.0999999,3.3,4,0.9,20,VA,Virginia
5618,5619,0.08135,0.37,0.0838,-6.0999999,3.3,4,0.9,20,VA,Virginia
5619,5620,0.08135,0.37,0.0838,-6.0999999,3.3499999,4,0.9,20,VA,Virginia
5620,5621,0.01573,0.49,0.0552,-6.4000001,3.25,5,1.2,25.82,VA,Virginia
5621,5622,0.00233,0.49,0.0552,-6.4000001,3.25,3,1.2,20,VA,Virginia
5622,5623,0.01897,0.39,0.0926,-2.8,3.1500001,4,0.5,11.55,VA,Virginia
5623,5624,0.01369,0.47,0.039,-6.0999999,3.25,3,0.9,21.21,VA,Virginia
5624,5625,0.01369,0.47,0.039,-6.0999999,3.25,3,0.9,21.21,VA,Virginia
5625,5626,0.00632,0.37,0.0838,-1.1,3.3499999,4,0.9,20,VA,Virginia
5626,5627,0.04203,0.49,0.0541,-6.4000001,3.25,3,1.2,24.49,VA,Virginia
5627,5628,0.0149,0.37,0.0879,-1.1,3.3499999,4,0.9,20,VA,Virginia
5628,5629,0.01209,0.37,0.0852,-1.1,3.3499999,4,0.9,20,VA,Virginia
5629,5630,0.14728,0.39,0.0948,-2.8,3.1500001,4,0.5,11.55,VA,Virginia
5630,5631,0.14728,0.39,0.0982,-2.8,3.1500001,4,0.5,11.55,VA,Virginia
5631,5632,0.14728,0.39,0.1008,-2.8,3.1500001,4,0.5,11.55,VA,Virginia
5632,5633,0.09495,0.37,0.0838,-6.0999999,3.3,4,0.9,20,VA,Virginia
5633,5634,0.09495,0.37,0.0796,-6.0999999,3.3,4,0.9,20,VA,Virginia
5634,5635,0.03375,0.49,0.0542,-6.4000001,3.25,3,1.2,24.49,VA,Virginia
5635,5636,0.00771,0.47,0.039,-6.0999999,3.25,3,0.9,21.21,VA,Virginia
5636,5637,0.00253,0.49,0.0541,-6.4000001,3.25,3,1.1,24.49,VA,Virginia
5637,5638,0.00915,0.7,0.0328,-1.83,3.3,3,0.9,24.49,VA,Virginia
5638,5639,0.01304,0.49,0.055,-6.4000001,3.25,3,1.2,20,VA,Virginia
5639,5640,0.00365,0.7,0.0366,-1.83,3.3,3,0.9,21.21,VA,Virginia
5640,5641,0.01533,0.39,0.0863,-1.1,3.3499999,4,0.7,16.33,VA,Virginia
5641,5642,0.04546,0.47,0.0385,-6.0999999,3.25,3,0.9,21.21,VA,Virginia
5642,5643,0.02412,0.47,0.039,-6.0999999,3.25,3,0.9,21.21,VA,Virginia
5643,5644,0.02412,0.47,0.0378,-6.0999999,3.25,3,0.9,21.21,VA,Virginia
5644,5645,0.01475,0.49,0.0555,-6.4000001,3.25,3,1.2,20,VA,Virginia
5645,5646,0.03766,0.37,0.0829,-1.1,3.3499999,4,0.9,20,VA,Virginia
5646,5647,0.00843,0.7,0.0366,-6.0999999,3.3,3,0.9,21.21,VA,Virginia
5647,5648,0.01332,0.7,0.0354,-6.0999999,3.3,3,0.9,21.21,VA,Virginia
5648,5649,0.0307,0.7,0.0352,-6.0999999,3.3499999,3,0.9,21.21,VA,Virginia
5649,5650,0.0033,0.7,0.0363,-6.0999999,3.3499999,3,0.9,21.21,VA,Virginia
5650,5651,0.02412,0.55,0.0363,-6.0999999,3.3499999,3,0.9,21.21,VA,Virginia
5651,5652,0.02412,0.7,0.0363,-6.0999999,3.3499999,3,0.9,21.21,VA,Virginia
5652,5653,0.02412,0.55,0.0363,-6.0999999,3.3499999,3,0.9,21.21,VA,Virginia
5653,5654,0.02867,0.49,0.0562,-6.4000001,3.25,5,1.2,25.82,VA,Virginia
5654,5655,0.02867,0.49,0.0575,-6.4000001,3.25,5,1.2,25.82,VA,Virginia
5655,5656,0.00631,0.7,0.0365,-6.0999999,3.3499999,3,0.9,21.21,VA,Virginia
5656,5657,0.01219,0.7,0.0366,-6.0999999,3.3,3,0.9,21.21,VA,Virginia
5657,5658,0.01219,0.7,0.0366,-6.0999999,3.3,3,0.9,21.21,VA,Virginia
5658,5659,0.03746,0.39,0.0917,-2.8,3.1500001,4,0.5,11.55,VA,Virginia
5659,5660,0.03746,0.39,0.0926,-2.8,3.1500001,4,0.5,11.55,VA,Virginia
5660,5661,0.04586,0.39,0.0864,-1.1,3.3499999,4,0.7,16.33,VA,Virginia
5661,5662,0.04586,0.39,0.0863,-1.1,3.3499999,4,0.7,16.33,VA,Virginia
5662,5663,0.04586,0.39,0.0858,-1.1,3.3499999,4,0.7,16.33,VA,Virginia
5663,5664,0.00943,0.55,0.0372,-6.0999999,3.3499999,3,0.9,21.21,VA,Virginia
5664,5665,0.03527,0.7,0.0363,-6.0999999,3.3499999,3,0.9,21.21,VA,Virginia
5665,5666,0.03527,0.7,0.0363,-6.0999999,3.3499999,3,0.9,21.21,VA,Virginia
5666,5667,0.07037,0.55,0.0342,-6.0999999,3.25,3,0.9,24.49,VA,Virginia
5667,5668,0.07037,0.55,0.0354,-6.0999999,3.3499999,3,0.9,21.21,VA,Virginia
5668,5669,0.10479,0.39,0.1006,-2.8,3.1500001,4,0.5,11.55,VA,Virginia
5669,5670,0.10479,0.39,0.1007,-2.8,3.1500001,4,0.5,11.55,VA,Virginia
5670,5671,0.10479,0.39,0.0997,-2.8,3.1500001,4,0.5,11.55,VA,Virginia
5671,5672,0.00758,0.39,0.0998,-2.8,3.45,4,0.5,12.91,VA,Virginia
5672,5673,0.0302,0.39,0.0827,-1.1,3.3499999,4,0.9,20,VA,Virginia
5673,5674,0.00288,0.7,0.0366,-6.0999999,3.3,3,0.9,21.21,VA,Virginia
5674,5675,0.15878,0.7,0.0353,-1.83,3.25,3,0.9,21.21,VA,Virginia
5675,5676,0.15878,0.7,0.0353,-1.83,3.25,3,0.9,21.21,VA,Virginia
5676,5677,0.15878,0.7,0.0335,-1.83,3.3,3,0.9,24.49,VA,Virginia
5677,5678,0.15878,0.7,0.0387,-1.83,3.3,3,0.9,21.21,VA,Virginia
5678,5679,0.15878,0.7,0.0422,-1.83,3.3,3,0.9,21.21,VA,Virginia
5679,5680,0.02982,0.39,0.0973,-2.8,3.1500001,4,0.5,11.55,VA,Virginia
