FID,NEWID,LENGTH,TIDE_M,SLOPE_PCT,ERR_M_YR,SL_MM_YR_,GEOM,WAVES_M,CVIVALUE,StateAbbr,FullState
5680,5681,0.02982,0.39,0.0973,-2.8,3.1500001,4,0.5,11.55,VA,Virginia
5681,5682,0.01609,0.7,0.0394,-6.0999999,3.3,3,0.9,21.21,VA,Virginia
5682,5683,0.01315,0.49,0.0575,-7.1999998,3.25,5,1.2,25.82,VA,Virginia
5683,5684,0.01324,0.7,0.0366,-6.0999999,3.3499999,3,0.9,21.21,VA,Virginia
5684,5685,0.018,0.7,0.0366,-6.0999999,3.3,3,0.9,21.21,VA,Virginia
5685,5686,0.018,0.7,0.0366,-6.0999999,3.3,3,0.9,21.21,VA,Virginia
5686,5687,0.04331,0.37,0.0809,-1.1,3.3499999,4,0.9,20,VA,Virginia
5687,5688,0.04331,0.37,0.0809,-1.1,3.3499999,4,0.9,20,VA,Virginia
5688,5689,0.00907,0.37,0.0809,-1.1,3.3499999,4,0.9,20,VA,Virginia
5689,5690,0.02004,0.55,0.0363,-6.0999999,3.3499999,3,0.9,21.21,VA,Virginia
5690,5691,0.01854,0.7,0.0366,-6.0999999,3.3,3,0.9,21.21,VA,Virginia
5691,5692,0.01924,0.55,0.0381,-6.0999999,3.3499999,3,0.9,21.21,VA,Virginia
5692,5693,0.02383,0.55,0.0369,-6.0999999,3.3499999,3,0.9,21.21,VA,Virginia
5693,5694,0.02383,0.55,0.0363,-6.0999999,3.3499999,3,0.9,21.21,VA,Virginia
5694,5695,0.00655,0.55,0.0366,-6.0999999,3.3499999,3,0.9,21.21,VA,Virginia
5695,5696,0.00655,0.55,0.0366,-6.0999999,3.3499999,3,0.9,21.21,VA,Virginia
5696,5697,0.00348,0.39,0.0858,-1.1,3.3499999,4,0.7,16.33,VA,Virginia
5697,5698,0.004,0.39,0.0809,-1.1,3.3499999,4,0.9,20,VA,Virginia
5698,5699,0.02017,0.37,0.0809,-1.1,3.3499999,4,0.9,20,VA,Virginia
5699,5700,0.02017,0.37,0.0809,-1.1,3.3499999,4,0.9,20,VA,Virginia
5700,5701,0.01722,0.55,0.0363,-6.0999999,3.3499999,3,0.9,21.21,VA,Virginia
5701,5702,0.02877,0.55,0.0366,-6.0999999,3.3499999,3,0.9,21.21,VA,Virginia
5702,5703,0.00787,0.55,0.0366,-6.0999999,3.3499999,3,0.9,21.21,VA,Virginia
5703,5704,0.02357,0.37,0.0809,-1.1,3.3499999,4,0.9,20,VA,Virginia
5704,5705,0.08998,0.49,0.0575,-7.1999998,3.25,3,1.2,20,VA,Virginia
5705,5706,0.08998,1.26,0.057,-7.1999998,3.3,3,1.1,17.89,VA,Virginia
5706,5707,0.08998,0.49,0.0575,-7.1999998,3.3,3,1.1,20,VA,Virginia
5707,5708,0.0661,0.55,0.0363,-6.0999999,3.3499999,3,0.9,21.21,VA,Virginia
5708,5709,0.0661,0.55,0.0363,-6.0999999,3.3499999,3,0.9,21.21,VA,Virginia
5709,5710,0.06357,0.49,0.0575,-7.1999998,3.25,3,1.2,20,VA,Virginia
5710,5711,0.06357,1.26,0.0572,-7.1999998,3.3,3,1.1,17.89,VA,Virginia
5711,5712,0.06357,0.49,0.0575,-7.1999998,3.3,3,1.1,20,VA,Virginia
5712,5713,0.01042,1.26,0.0563,-7.1999998,3.3,3,1.1,17.89,VA,Virginia
5713,5714,0.00389,1.26,0.057,-1.83,3.3,3,1.1,17.89,VA,Virginia
5714,5715,0.03226,0.39,0.0833,-1.1,3.4000001,4,0.7,18.26,VA,Virginia
5715,5716,0.04506,0.49,0.0575,-7.1999998,3.3,5,1.1,25.82,VA,Virginia
5716,5717,0.00761,1.26,0.0577,-1.83,3.3,3,1.1,17.89,VA,Virginia
5717,5718,0.00236,1.26,0.0577,-1.83,3.3,3,1.1,17.89,VA,Virginia
5718,5719,0.00722,1.26,0.0577,-1.83,3.3,3,1.1,17.89,VA,Virginia
5719,5720,0.09595,0.39,0.0976,-2.8,3.45,4,0.5,12.91,VA,Virginia
5720,5721,0.09595,0.39,0.0947,-2.8,3.45,4,0.5,12.91,VA,Virginia
5721,5722,0.01833,1.26,0.0568,-1.83,3.3,3,1.1,17.89,VA,Virginia
5722,5723,0.0187,1.26,0.0568,-1.83,3.3,3,1.1,17.89,VA,Virginia
5723,5724,0.0046,0.39,0.0753,-1.1,3.4000001,4,0.9,22.36,VA,Virginia
5724,5725,0.03414,0.39,0.079,-1.1,3.4000001,4,0.9,22.36,VA,Virginia
5725,5726,0.1096,0.39,0.0998,-2.8,3.45,4,0.5,12.91,VA,Virginia
5726,5727,0.1096,0.39,0.0966,-2.8,3.45,4,0.5,12.91,VA,Virginia
5727,5728,0.03005,0.39,0.0836,-1.1,3.4000001,4,0.7,18.26,VA,Virginia
5728,5729,0.01008,0.39,0.0838,-2.8,3.45,4,0.7,18.26,VA,Virginia
5729,5730,0.00597,0.39,0.0838,-2.8,3.45,4,0.7,18.26,VA,Virginia
5730,5731,0.00597,0.39,0.0838,-2.8,3.45,4,0.7,18.26,VA,Virginia
5731,5732,0.00518,0.39,0.0838,-1.1,3.45,4,0.7,18.26,VA,Virginia
5732,5733,0.00684,0.39,0.0838,-1.1,3.45,4,0.7,18.26,VA,Virginia
5733,5734,0.00684,0.39,0.0838,-1.1,3.45,4,0.7,18.26,VA,Virginia
5734,5735,0.00703,0.55,0.039,-6.0999999,3.3499999,3,0.9,21.21,VA,Virginia
5735,5736,0.03664,0.55,0.038,-6.0999999,3.3499999,3,0.9,21.21,VA,Virginia
5736,5737,0.03664,0.55,0.039,-6.0999999,3.3499999,3,0.9,21.21,VA,Virginia
5737,5738,0.01062,0.55,0.0396,-6.0999999,3.3499999,4,0.9,24.49,VA,Virginia
5738,5739,0.01062,0.55,0.0396,-6.0999999,3.3499999,4,0.9,24.49,VA,Virginia
5739,5740,0.03329,0.55,0.0378,-6.0999999,3.3499999,3,0.9,21.21,VA,Virginia
5740,5741,0.03329,0.55,0.0416,-6.0999999,3.3499999,3,0.9,21.21,VA,Virginia
5741,5742,0.00524,1.26,0.0577,-1.83,3.3,3,1.1,17.89,VA,Virginia
5742,5743,0.00524,1.26,0.0577,-1.83,3.3,3,1.1,17.89,VA,Virginia
5743,5744,0.01893,0.55,0.039,-6.0999999,3.3499999,4,0.9,24.49,VA,Virginia
5744,5745,0.01893,0.55,0.039,-6.0999999,3.3499999,4,0.9,24.49,VA,Virginia
5745,5746,0.00873,0.55,0.0401,-6.0999999,3.3499999,4,0.9,24.49,VA,Virginia
5746,5747,0.01073,0.55,0.039,-6.0999999,3.3499999,3,0.9,21.21,VA,Virginia
5747,5748,0.01073,0.55,0.039,-6.0999999,3.3499999,3,0.9,21.21,VA,Virginia
5748,5749,0.009,0.39,0.0838,-1.1,3.45,4,0.7,18.26,VA,Virginia
5749,5750,0.009,0.39,0.0838,-1.1,3.45,4,0.7,18.26,VA,Virginia
5750,5751,0.0115,0.55,0.0416,-6.0999999,3.3499999,3,0.9,21.21,VA,Virginia
5751,5752,0.00482,0.55,0.0403,-6.0999999,3.3499999,4,0.9,24.49,VA,Virginia
5752,5753,0.02391,1.26,0.0577,-1.83,3.3,3,1.1,17.89,VA,Virginia
5753,5754,0.02391,1.26,0.0577,-1.83,3.3,3,1.1,17.89,VA,Virginia
5754,5755,0.03799,0.39,0.0759,-1.1,3.4000001,4,0.9,22.36,VA,Virginia
5755,5756,0.03799,0.39,0.0753,-1.1,3.4000001,4,0.9,22.36,VA,Virginia
5756,5757,0.02368,1.26,0.0577,-1.83,3.3,3,1.1,17.89,VA,Virginia
5757,5758,0.02368,1.26,0.0577,-1.83,3.3,3,1.1,17.89,VA,Virginia
5758,5759,0.00793,0.39,0.0743,-1.1,3.45,4,0.7,18.26,VA,Virginia
5759,5760,0.04444,0.55,0.0401,-6.0999999,3.3499999,4,0.9,24.49,VA,Virginia
5760,5761,0.05385,0.39,0.0947,-2.8,3.45,4,0.5,12.91,VA,Virginia
5761,5762,0.05385,0.39,0.0947,-2.8,3.45,4,0.5,12.91,VA,Virginia
5762,5763,0.05385,0.39,0.0947,-2.8,3.45,4,0.5,12.91,VA,Virginia
5763,5764,0.02685,1.26,0.0577,-1.83,3.3,3,1.1,17.89,VA,Virginia
5764,5765,0.02033,1.26,0.0577,-1.83,3.3,3,1.1,17.89,VA,Virginia
5765,5766,0.02033,1.26,0.0577,-1.83,3.3,3,1.1,17.89,VA,Virginia
5766,5767,0.03699,1.26,0.0575,-1.83,3.3,3,1.1,17.89,VA,Virginia
5767,5768,0.03699,1.26,0.0576,-1.83,3.3,5,1.1,23.09,VA,Virginia
5768,5769,0.03699,1.26,0.0575,-1.83,3.3,5,1.1,23.09,VA,Virginia
5769,5770,0.0596,0.39,0.0913,-2.8,3.45,4,0.7,18.26,VA,Virginia
5770,5771,0.0596,0.39,0.0913,-2.8,3.45,4,0.7,18.26,VA,Virginia
5771,5772,0.0596,0.39,0.0913,-2.8,3.45,4,0.7,18.26,VA,Virginia
5772,5773,0.0481,0.39,0.0838,-2.8,3.45,4,0.7,18.26,VA,Virginia
5773,5774,0.0481,0.39,0.0838,-2.8,3.45,4,0.7,18.26,VA,Virginia
5774,5775,0.06023,0.39,0.0757,-1.1,3.45,4,0.7,18.26,VA,Virginia
5775,5776,0.06023,0.39,0.0752,-1.1,3.45,4,0.7,18.26,VA,Virginia
5776,5777,0.00632,0.39,0.0913,-2.8,3.45,4,0.7,18.26,VA,Virginia
5777,5778,0.06293,0.39,0.0791,-2.8,3.45,4,0.7,18.26,VA,Virginia
5778,5779,0.03954,0.39,0.0751,-1.1,3.45,4,0.7,18.26,VA,Virginia
5779,5780,0.03954,0.39,0.0755,-1.1,3.45,4,0.7,18.26,VA,Virginia
5780,5781,0.01591,1.26,0.0569,-6.0999999,3.3499999,3,1.1,17.89,VA,Virginia
5781,5782,0.1325,0.55,0.0392,-6.0999999,3.3499999,4,0.9,24.49,VA,Virginia
5782,5783,0.1325,0.55,0.0397,-6.0999999,3.3499999,4,0.9,24.49,VA,Virginia
5783,5784,0.02388,1.26,0.0569,-1.83,3.3,3,1.1,17.89,VA,Virginia
5784,5785,0.00202,1.26,0.0557,-1.83,3.3499999,3,1.1,17.89,VA,Virginia
5785,5786,0.02519,0.55,0.0415,-6.0999999,3.4000001,4,0.9,27.39,VA,Virginia
5786,5787,0.02594,1.26,0.0564,-1.83,3.3,5,1.1,23.09,VA,Virginia
5787,5788,0.02594,1.26,0.0557,-1.83,3.3,5,1.1,23.09,VA,Virginia
5788,5789,0.01378,1.26,0.0557,-6.0999999,3.3499999,3,1.1,17.89,VA,Virginia
5789,5790,0.01378,1.26,0.0557,-6.0999999,3.3499999,3,1.1,17.89,VA,Virginia
5790,5791,0.0046,1.26,0.0557,-6.0999999,3.3499999,3,1.1,17.89,VA,Virginia
5791,5792,0.0086,1.26,0.0557,-6.0999999,3.3499999,5,1.1,23.09,VA,Virginia
5792,5793,0.02218,1.26,0.0552,-6.0999999,3.3499999,3,1.1,17.89,VA,Virginia
5793,5794,0.02218,1.26,0.0552,-6.0999999,3.3499999,3,1.1,17.89,VA,Virginia
5794,5795,0.14745,0.39,0.077,-1.1,3.4000001,4,0.7,18.26,VA,Virginia
5795,5796,0.14745,0.39,0.0753,-1.1,3.4000001,4,0.9,22.36,VA,Virginia
5796,5797,0.14745,0.39,0.0655,-1.1,3.4000001,4,0.9,22.36,VA,Virginia
5797,5798,0.14745,0.39,0.0655,-1.1,3.4000001,4,0.9,22.36,VA,Virginia
5798,5799,0.14745,0.39,0.0655,-1.1,3.4000001,4,0.9,22.36,VA,Virginia
5799,5800,0.02786,0.39,0.0894,-2.8,3.45,4,0.7,18.26,VA,Virginia
5800,5801,0.02786,0.39,0.0885,-2.8,3.45,4,0.7,18.26,VA,Virginia
5801,5802,0.01968,1.26,0.0557,-6.0999999,3.3499999,5,1.1,23.09,VA,Virginia
5802,5803,0.04348,0.55,0.0419,-6.0999999,3.4000001,4,0.9,27.39,VA,Virginia
5803,5804,0.00341,0.39,0.0885,-2.8,3.45,4,0.7,18.26,VA,Virginia
5804,5805,0.04,0.39,0.0745,-2.8,3.45,4,0.7,18.26,VA,Virginia
5805,5806,0.04,0.39,0.0745,-2.8,3.45,4,0.7,18.26,VA,Virginia
5806,5807,0.00387,0.39,0.0745,-2.8,3.45,4,0.7,18.26,VA,Virginia
5807,5808,0.02725,0.39,0.0906,-2.8,3.45,4,0.5,12.91,VA,Virginia
5808,5809,0.13143,0.39,0.0906,-2.8,3.45,4,0.5,12.91,VA,Virginia
5809,5810,0.13143,0.39,0.0931,-2.8,3.45,4,0.5,12.91,VA,Virginia
5810,5811,0.13143,0.39,0.0906,-2.8,3.45,4,0.5,12.91,VA,Virginia
5811,5812,0.13143,0.39,0.0904,-2.8,3.45,4,0.5,12.91,VA,Virginia
5812,5813,0.22931,0.39,0.0688,-1.1,3.45,4,0.7,18.26,VA,Virginia
5813,5814,0.22931,0.39,0.0722,-1.1,3.4000001,4,0.7,18.26,VA,Virginia
5814,5815,0.22931,0.39,0.0688,-1.1,3.45,4,0.7,18.26,VA,Virginia
5815,5816,0.22931,0.39,0.0684,-1.1,3.45,4,0.7,18.26,VA,Virginia
5816,5817,0.0173,0.39,0.0906,-2.8,3.45,4,0.5,12.91,VA,Virginia
5817,5818,0.0173,0.39,0.0906,-2.8,3.45,4,0,12.91,VA,Virginia
5818,5819,0.02285,0.39,0.0745,-2.8,3.45,4,0.7,18.26,VA,Virginia
5819,5820,0.09934,0.39,0.0823,-2.8,3.45,4,0.7,18.26,VA,Virginia
5820,5821,0.09934,0.39,0.0812,-2.8,3.45,4,0.7,18.26,VA,Virginia
5821,5822,0.02885,0.39,0.0873,-2.8,3.45,4,0.7,18.26,VA,Virginia
5822,5823,0.00588,0.39,0.0812,-2.8,3.45,4,0.7,18.26,VA,Virginia
5823,5824,0.00588,0.39,0.0812,-2.8,3.45,4,0.7,18.26,VA,Virginia
5824,5825,0.03176,0.51,0.0688,-1.1,3.45,4,0.7,18.26,VA,Virginia
5825,5826,0.03176,0.51,0.0688,-1.1,3.45,4,0.7,18.26,VA,Virginia
5826,5827,0.0187,0.39,0.0899,-2.8,3.45,4,0.5,12.91,VA,Virginia
5827,5828,0.00211,0.39,0.0906,-2.8,3.45,4,0.7,18.26,VA,Virginia
5828,5829,0.00376,0.51,0.0688,-1.1,3.45,4,0.7,18.26,VA,Virginia
5829,5830,0.08598,1.26,0.0553,-6.0999999,3.3499999,3,1.1,17.89,VA,Virginia
5830,5831,0.08598,1.26,0.0557,-6.0999999,3.3499999,3,1.1,17.89,VA,Virginia
5831,5832,0.00932,0.39,0.0793,-2.8,3.45,4,0.7,18.26,VA,Virginia
5832,5833,0.01649,1.26,0.0535,-6.0999999,3.3499999,3,1.1,21.91,VA,Virginia
5833,5834,0.03095,0.39,0.0784,-2.8,3.45,4,0.7,18.26,VA,Virginia
5834,5835,0.03095,0.39,0.0755,-2.8,3.45,4,0.7,18.26,VA,Virginia
5835,5836,0.01971,0.39,0.0755,-2.8,3.45,4,0.7,18.26,VA,Virginia
5836,5837,0.01971,0.39,0.0755,-2.8,3.45,4,0.7,18.26,VA,Virginia
5837,5838,0.0168,1.26,0.0526,-6.0999999,3.4000001,3,1.1,24.49,VA,Virginia
5838,5839,0.0168,1.26,0.0526,-6.0999999,3.4000001,3,1.1,24.49,VA,Virginia
5839,5840,0.0168,1.26,0.0526,-6.0999999,3.4000001,3,1.1,24.49,VA,Virginia
5840,5841,0.00726,0.51,0.0622,-2.8,3.45,4,0.7,18.26,VA,Virginia
5841,5842,0.16647,0.39,0.0717,-2.8,3.45,4,0.7,18.26,VA,Virginia
5842,5843,0.16647,0.39,0.0697,-2.8,3.45,4,0.7,18.26,VA,Virginia
5843,5844,0.16647,0.51,0.0645,-2.8,3.45,4,0.7,18.26,VA,Virginia
5844,5845,0.16647,0.51,0.0622,-2.8,3.45,4,0.7,18.26,VA,Virginia
5845,5846,0.10132,1.26,0.054,-6.0999999,3.3499999,3,1.1,21.91,VA,Virginia
5846,5847,0.10132,1.26,0.0557,-6.0999999,3.3499999,5,1.1,23.09,VA,Virginia
5847,5848,0.10132,1.26,0.0526,-6.0999999,3.4000001,3,1.1,24.49,VA,Virginia
5848,5849,0.00766,1.26,0.0526,-6.0999999,3.4000001,3,1.1,24.49,VA,Virginia
5849,5850,0.00742,1.26,0.0526,-6.0999999,3.4000001,3,1.1,24.49,VA,Virginia
5850,5851,0.40834,0.55,0.0404,-6.0999999,3.4000001,4,0.9,27.39,VA,Virginia
5851,5852,0.40834,0.55,0.0425,-6.0999999,3.45,4,0.9,27.39,VA,Virginia
5852,5853,0.40834,0.55,0.0426,-6.0999999,3.4000001,4,0.9,27.39,VA,Virginia
5853,5854,0.40834,0.55,0.0427,-6.0999999,3.4000001,4,0.9,27.39,VA,Virginia
5854,5855,0.40834,0.55,0.044,-6.0999999,3.45,4,0.9,27.39,VA,Virginia
5855,5856,0.0436,1.26,0.0549,-6.0999999,3.3499999,5,1.1,28.28,VA,Virginia
5856,5857,0.0436,1.26,0.0544,-6.0999999,3.4000001,5,1.1,31.62,VA,Virginia
5857,5858,0.0436,1.26,0.0544,-6.0999999,3.3499999,5,1.1,28.28,VA,Virginia
5858,5859,0.0167,1.26,0.0526,-6.0999999,3.4000001,3,1.1,24.49,VA,Virginia
5859,5860,0.00298,0.51,0.0581,-2.8,3.45,4,0.9,22.36,VA,Virginia
5860,5861,0.00727,0.55,0.044,-6.5,3.45,4,0.9,27.39,VA,Virginia
5861,5862,0.17965,0.51,0.0667,-1.1,3.45,4,0.7,18.26,VA,Virginia
5862,5863,0.17965,0.51,0.0581,-1.1,3.45,4,0.7,18.26,VA,Virginia
5863,5864,0.17965,0.51,0.0581,-1.1,3.45,4,0.9,22.36,VA,Virginia
5864,5865,0.17965,0.51,0.0567,-1.1,3.45,4,0.9,22.36,VA,Virginia
5865,5866,0.00677,0.51,0.0581,-2.8,3.45,4,0.9,22.36,VA,Virginia
5866,5867,0.00928,1.26,0.0526,-6.0999999,3.4000001,5,1.1,31.62,VA,Virginia
5867,5868,0.11701,0.39,0.0876,-2.8,3.45,4,0.5,12.91,VA,Virginia
5868,5869,0.11701,0.39,0.0822,-2.8,3.45,4,0.7,18.26,VA,Virginia
5869,5870,0.11701,0.51,0.0803,-2.8,3.45,4,0.7,18.26,VA,Virginia
5870,5871,0.0072,0.51,0.0755,-2.8,3.45,4,0.7,18.26,VA,Virginia
5871,5872,0.03569,0.51,0.0594,-2.8,3.45,4,0.7,18.26,VA,Virginia
5872,5873,0.00381,0.55,0.044,-6.4000001,3.45,4,0.9,27.39,VA,Virginia
5873,5874,0.00381,0.55,0.044,-6.0999999,3.45,4,0.9,27.39,VA,Virginia
5874,5875,0.105,0.55,0.0443,-6.0999999,3.45,4,0.9,27.39,VA,Virginia
5875,5876,0.105,0.55,0.0446,-6.0999999,3.45,4,0.9,27.39,VA,Virginia
5876,5877,0.00689,0.55,0.044,-6.5,3.45,4,0.9,27.39,VA,Virginia
5877,5878,0.00254,0.51,0.0581,-2.8,3.45,4,0.9,22.36,VA,Virginia
5878,5879,0.01635,0.51,0.0755,-2.8,3.45,4,0.7,18.26,VA,Virginia
5879,5880,0.09591,0.51,0.0529,-1.1,3.45,4,0.9,27.39,VA,Virginia
5880,5881,0.09591,0.51,0.0529,-1.1,3.45,4,0.9,27.39,VA,Virginia
5881,5882,0.01139,0.51,0.0581,-2.8,3.45,4,0.9,22.36,VA,Virginia
5882,5883,0.04297,0.53,0.044,-6.5,3.45,4,0.9,27.39,VA,Virginia
5883,5884,0.04297,0.53,0.044,-6.5,3.45,4,0.9,27.39,VA,Virginia
5884,5885,0.04291,0.51,0.0723,-2.8,3.45,4,0.7,18.26,VA,Virginia
5885,5886,0.00344,0.51,0.0676,-2.8,3.45,4,0.7,18.26,VA,Virginia
5886,5887,0.00344,0.51,0.0676,-2.8,3.45,4,0.7,18.26,VA,Virginia
5887,5888,0.02051,0.53,0.044,-6.5,3.45,4,0.9,27.39,VA,Virginia
5888,5889,0.02187,0.55,0.044,-6.5,3.45,4,0.9,27.39,VA,Virginia
5889,5890,0.00272,0.53,0.0457,-6.5,3.45,4,0.9,27.39,VA,Virginia
5890,5891,0.01209,0.53,0.0465,-6.5,3.45,4,0.9,27.39,VA,Virginia
5891,5892,0.04724,1.26,0.048,-6.0999999,3.4000001,3,1.1,24.49,VA,Virginia
5892,5893,0.02432,1.26,0.0525,-6.0999999,3.4000001,5,1.1,31.62,VA,Virginia
5893,5894,0.09602,1.26,0.0485,-6.0999999,3.4000001,3,1.1,24.49,VA,Virginia
5894,5895,0.09602,1.26,0.052,-6.0999999,3.4000001,3,1.1,24.49,VA,Virginia
5895,5896,0.01681,1.26,0.0464,-6.0999999,3.4000001,3,1.1,24.49,VA,Virginia
5896,5897,0.01681,1.26,0.0464,-6.0999999,3.4000001,3,1.1,24.49,VA,Virginia
5897,5898,0.01078,1.26,0.0505,-0.7,3.4000001,5,1.1,24.49,VA,Virginia
5898,5899,0.01078,1.26,0.0505,-0.7,3.4000001,5,1.1,24.49,VA,Virginia
5899,5900,0.06437,1.26,0.0464,-0.7,3.4000001,3,1.1,18.97,VA,Virginia
5900,5901,0.06437,1.26,0.048,-0.7,3.4000001,3,1.1,18.97,VA,Virginia
5901,5902,0.06437,1.26,0.0505,-0.7,3.4000001,3,1.1,18.97,VA,Virginia
5902,5903,0.02393,1.26,0.0464,-0.7,3.4000001,3,1.1,18.97,VA,Virginia
5903,5904,0.02393,1.26,0.0464,-0.7,3.4000001,3,1.1,18.97,VA,Virginia
5904,5905,0.11347,0.51,0.0657,-2.8,3.45,4,0.7,18.26,VA,Virginia
5905,5906,0.11347,0.51,0.059,-2.8,3.45,4,0.7,18.26,VA,Virginia
5906,5907,0.11347,0.51,0.054,-2.8,3.5,4,0.7,22.36,VA,Virginia
5907,5908,0.0272,1.26,0.048,-0.7,3.4000001,3,1.1,18.97,VA,Virginia
5908,5909,0.0272,1.26,0.0505,-0.7,3.4000001,3,1.1,18.97,VA,Virginia
5909,5910,0.00627,1.26,0.0464,-0.7,3.4000001,3,1.1,18.97,VA,Virginia
5910,5911,0.02605,1.26,0.0464,-6.4000001,3.4000001,3,1.1,24.49,VA,Virginia
5911,5912,0.02605,1.26,0.0464,-6.4000001,3.4000001,3,1.1,24.49,VA,Virginia
5912,5913,0.03807,0.51,0.0503,-2.8,3.5,4,0.9,27.39,VA,Virginia
5913,5914,0.03807,0.51,0.0503,-2.8,3.55,4,0.9,27.39,VA,Virginia
5914,5915,0.11994,1.26,0.0472,-0.7,3.4000001,3,1.1,18.97,VA,Virginia
5915,5916,0.11994,1.26,0.0505,-0.7,3.4000001,3,1.1,18.97,VA,Virginia
5916,5917,0.00711,1.26,0.0464,-0.7,3.4000001,3,1.1,18.97,VA,Virginia
5917,5918,0.04179,0.51,0.0476,-2.8,3.5,4,0.9,27.39,VA,Virginia
5918,5919,0.04179,0.51,0.045,-2.8,3.5,4,0.9,27.39,VA,Virginia
