FID,NEWID,LENGTH,TIDE_M,SLOPE_PCT,ERR_M_YR,SL_MM_YR_,GEOM,WAVES_M,CVIVALUE,StateAbbr,FullState
5919,5920,0.0141,1.26,0.0505,-0.7,3.4000001,3,1.1,18.97,VA,Virginia
5920,5921,0.01438,1.26,0.0485,-6.4000001,3.4000001,3,1.1,24.49,VA,Virginia
5921,5922,0.01438,1.26,0.0505,-6.4000001,3.4000001,3,1.1,24.49,VA,Virginia
5922,5923,0.04606,1.26,0.0505,-0.7,3.4000001,3,1.1,18.97,VA,Virginia
5923,5924,0.00838,0.51,0.045,-2.8,3.5,4,0.9,27.39,VA,Virginia
5924,5925,0.00586,0.51,0.045,-2.8,3.5,4,0.9,27.39,VA,Virginia
5925,5926,0.00248,1.26,0.0422,-6.4000001,3.45,3,1.1,24.49,VA,Virginia
5926,5927,0.03344,1.26,0.044,-6.4000001,3.45,3,1.1,24.49,VA,Virginia
5927,5928,0.03344,1.26,0.044,-6.4000001,3.45,3,1.1,24.49,VA,Virginia
5928,5929,0.03448,0.73,0.0684,-2.8,3.45,4,0.7,18.26,VA,Virginia
5929,5930,0.03448,0.73,0.0667,-2.8,3.45,4,0.7,18.26,VA,Virginia
5930,5931,0.3638,0.53,0.0451,-6.5,3.5,4,0.9,27.39,VA,Virginia
5931,5932,0.3638,0.53,0.0461,-6.5,3.5,4,0.9,27.39,VA,Virginia
5932,5933,0.3638,0.53,0.0472,-6.5,3.5,4,0.9,27.39,VA,Virginia
5933,5934,0.3638,0.53,0.0456,-6.5,3.5,4,1.1,31.62,VA,Virginia
5934,5935,0.3638,0.53,0.0479,-6.5,3.5,4,0.9,27.39,VA,Virginia
5935,5936,0.3638,0.53,0.0491,-6.5,3.5,4,0.9,27.39,VA,Virginia
5936,5937,0.05133,1.26,0.0525,-0.7,3.4000001,5,1.1,24.49,VA,Virginia
5937,5938,0.05133,1.26,0.0543,-0.7,3.4000001,5,1.1,24.49,VA,Virginia
5938,5939,0.05133,1.26,0.05,-0.7,3.4000001,5,1.1,24.49,VA,Virginia
5939,5940,0.00374,0.53,0.0479,-6.5,3.5,4,0.9,27.39,VA,Virginia
5940,5941,0.00367,0.73,0.0667,-2.8,3.55,4,0.7,18.26,VA,Virginia
5941,5942,0.00367,0.73,0.0667,-2.8,3.55,4,0.7,18.26,VA,Virginia
5942,5943,0.0253,1.26,0.044,-6.4000001,3.45,3,1.1,24.49,VA,Virginia
5943,5944,0.0253,1.26,0.044,-6.4000001,3.45,3,1.1,24.49,VA,Virginia
5944,5945,0.03671,1.26,0.0459,-6.4000001,3.45,3,1.1,24.49,VA,Virginia
5945,5946,0.03671,1.26,0.044,-6.4000001,3.45,3,1.1,24.49,VA,Virginia
5946,5947,0.00383,1.26,0.044,-6.4000001,3.45,3,1.1,24.49,VA,Virginia
5947,5948,0.02465,0.53,0.0479,-2.8,3.5,4,0.9,27.39,VA,Virginia
5948,5949,0.00536,0.51,0.0423,-2.8,3.55,4,0.9,35.36,VA,Virginia
5949,5950,0.00572,0.73,0.0667,-2.8,3.55,4,0.7,18.26,VA,Virginia
5950,5951,0.04168,0.51,0.068,-2.8,3.45,4,0.7,18.26,VA,Virginia
5951,5952,0.04168,0.51,0.0628,-2.8,3.55,4,0.7,18.26,VA,Virginia
5952,5953,0.00291,0.51,0.0477,-2.8,3.55,4,0.7,22.36,VA,Virginia
5953,5954,0.00863,0.51,0.0477,-2.8,3.55,4,0.7,22.36,VA,Virginia
5954,5955,0.01129,0.51,0.0459,-2.8,3.55,4,0.7,22.36,VA,Virginia
5955,5956,0.00332,0.51,0.0477,-2.8,3.55,4,0.7,22.36,VA,Virginia
5956,5957,0.01342,0.51,0.0477,-2.8,3.55,4,0.7,22.36,VA,Virginia
5957,5958,0.01342,0.51,0.0477,-2.8,3.55,4,0.7,22.36,VA,Virginia
5958,5959,0.02757,1.26,0.05,-6.4000001,3.45,3,1.1,24.49,VA,Virginia
5959,5960,0.02757,1.26,0.0503,-6.4000001,3.4000001,3,1.1,24.49,VA,Virginia
5960,5961,0.02757,1.26,0.05,-6.4000001,3.45,3,1.1,24.49,VA,Virginia
5961,5962,0.00514,1.26,0.047,-6.4000001,3.45,3,1.1,24.49,VA,Virginia
5962,5963,0.06437,1.26,0.0415,-6.4000001,3.45,3,1.1,24.49,VA,Virginia
5963,5964,0.06437,1.26,0.044,-6.4000001,3.45,3,1.1,24.49,VA,Virginia
5964,5965,0.06437,1.26,0.044,-6.4000001,3.45,3,1.1,24.49,VA,Virginia
5965,5966,0.01685,0.51,0.0423,-2.8,3.55,4,0.7,22.36,VA,Virginia
5966,5967,0.03257,1.26,0.0414,-6.4000001,3.45,3,1.1,24.49,VA,Virginia
5967,5968,0.03257,1.26,0.04,-6.4000001,3.45,3,1.1,24.49,VA,Virginia
5968,5969,0.00659,1.26,0.04,-6.5,3.5,3,1.1,24.49,VA,Virginia
5969,5970,0.0273,1.26,0.05,-6.4000001,3.45,5,1.1,31.62,VA,Virginia
5970,5971,0.11998,0.51,0.0419,-2.8,3.55,4,0.9,27.39,VA,Virginia
5971,5972,0.11998,0.51,0.045,-2.8,3.55,4,0.9,27.39,VA,Virginia
5972,5973,0.11998,0.51,0.0423,-2.8,3.55,4,0.7,22.36,VA,Virginia
5973,5974,0.11998,0.51,0.0408,-2.8,3.55,4,0.9,27.39,VA,Virginia
5974,5975,0.00222,0.51,0.0477,-2.8,3.55,4,0.7,22.36,VA,Virginia
5975,5976,0.00896,1.26,0.044,-6.4000001,3.45,3,1.1,24.49,VA,Virginia
5976,5977,0.01752,0.53,0.0491,-6.5,3.5,4,0.9,27.39,VA,Virginia
5977,5978,0.01752,0.53,0.0491,-6.5,3.5,4,0.9,27.39,VA,Virginia
5978,5979,0.08884,0.51,0.0564,-2.8,3.55,4,0.7,18.26,VA,Virginia
5979,5980,0.08884,0.51,0.0511,-2.8,3.55,4,0.7,22.36,VA,Virginia
5980,5981,0.01318,1.26,0.044,-6.4000001,3.45,3,1.1,24.49,VA,Virginia
5981,5982,0.01117,1.26,0.044,-6.4000001,3.45,3,1.1,24.49,VA,Virginia
5982,5983,0.02873,0.59,0.0479,-1.1,3.5,4,0.9,27.39,VA,Virginia
5983,5984,0.02873,0.59,0.0479,-1.1,3.5,4,0.9,27.39,VA,Virginia
5984,5985,0.05332,0.51,0.0477,-2.8,3.55,4,0.7,22.36,VA,Virginia
5985,5986,0.05332,0.51,0.0477,-2.8,3.55,4,0.7,22.36,VA,Virginia
5986,5987,0.01867,0.53,0.0489,-2.8,3.5,4,0.9,27.39,VA,Virginia
5987,5988,0.10436,0.51,0.0615,-2.8,3.55,4,0.7,18.26,VA,Virginia
5988,5989,0.10436,0.51,0.0542,-2.8,3.55,4,0.7,22.36,VA,Virginia
5989,5990,0.14831,1.26,0.0407,-6.4000001,3.45,3,1.1,24.49,VA,Virginia
5990,5991,0.14831,1.26,0.0413,-6.4000001,3.5,3,1.1,24.49,VA,Virginia
5991,5992,0.14831,1.26,0.044,-6.4000001,3.45,3,1.1,24.49,VA,Virginia
5992,5993,0.00992,1.26,0.044,-6.4000001,3.45,3,1.1,24.49,VA,Virginia
5993,5994,0.01143,1.26,0.046,-6.4000001,3.45,3,1.1,24.49,VA,Virginia
5994,5995,0.00958,1.26,0.04,-6.5,3.5,3,1.1,24.49,VA,Virginia
5995,5996,0.0252,1.26,0.04,-6.5,3.5,3,1.1,24.49,VA,Virginia
5996,5997,0.06189,0.51,0.0429,-2.8,3.55,4,0.7,22.36,VA,Virginia
5997,5998,0.06189,0.51,0.042,-2.8,3.55,4,0.9,27.39,VA,Virginia
5998,5999,0.0034,1.26,0.0385,-6.5,3.5,3,1.1,24.49,VA,Virginia
5999,6000,0.02188,1.26,0.0397,-6.5,3.5,3,1.1,24.49,VA,Virginia
6000,6001,0.00375,0.51,0.0374,-2.8,3.55,4,0.9,27.39,VA,Virginia
6001,6002,0.0187,0.53,0.0486,-1.1,3.55,4,0.9,27.39,VA,Virginia
6002,6003,0.00512,0.59,0.0512,-1.1,3.55,4,0.9,27.39,VA,Virginia
6003,6004,0.01851,0.59,0.0488,-1.1,3.55,4,0.9,27.39,VA,Virginia
6004,6005,0.01034,1.26,0.044,-6.4000001,3.45,3,1.1,24.49,VA,Virginia
6005,6006,0.03112,1.26,0.0498,-6.4000001,3.45,5,1.1,31.62,VA,Virginia
6006,6007,0.0244,0.53,0.0491,-2.8,3.5,4,0.9,27.39,VA,Virginia
6007,6008,0.0244,0.53,0.0492,-2.8,3.5,4,0.9,27.39,VA,Virginia
6008,6009,0.00761,0.53,0.0494,-1.1,3.55,4,0.9,27.39,VA,Virginia
6009,6010,0.00761,0.53,0.0494,-1.1,3.55,4,0.9,27.39,VA,Virginia
6010,6011,0.06095,0.51,0.0383,-2.8,3.55,4,0.9,27.39,VA,Virginia
6011,6012,0.06095,0.51,0.0379,-2.8,3.55,4,0.9,27.39,VA,Virginia
6012,6013,0.00927,1.26,0.044,-6.4000001,3.5,3,1.1,24.49,VA,Virginia
6013,6014,0.03196,1.26,0.044,-6.4000001,3.45,3,1.1,24.49,VA,Virginia
6014,6015,0.00273,1.26,0.044,-6.4000001,3.5,3,1.1,24.49,VA,Virginia
6015,6016,0.00273,1.26,0.044,-6.4000001,3.5,3,1.1,24.49,VA,Virginia
6016,6017,0.01238,0.53,0.0494,-1.1,3.55,4,0.9,27.39,VA,Virginia
6017,6018,0.01238,0.53,0.0503,-1.1,3.55,4,0.9,27.39,VA,Virginia
6018,6019,0.02485,1.26,0.044,-6.4000001,3.5,3,1.1,24.49,VA,Virginia
6019,6020,0.02485,1.26,0.044,-6.4000001,3.5,3,1.1,24.49,VA,Virginia
6020,6021,0.03383,0.51,0.0364,-2.8,3.55,4,0.9,27.39,VA,Virginia
6021,6022,0.03383,0.51,0.0364,-2.8,3.55,4,0.9,27.39,VA,Virginia
6022,6023,0.03383,0.51,0.0364,-2.8,3.55,4,0.9,27.39,VA,Virginia
6023,6024,0.01193,0.53,0.0508,-1.1,3.55,4,0.9,27.39,VA,Virginia
6024,6025,0.01101,1.26,0.0385,-6.5,3.5,3,1.1,24.49,VA,Virginia
6025,6026,0.04903,1.26,0.0422,-6.5,3.5,3,1.1,24.49,VA,Virginia
6026,6027,0.04903,1.26,0.0402,-6.5,3.5,3,1.1,24.49,VA,Virginia
6027,6028,0.00415,1.26,0.0385,-6.5,3.5,3,1.1,24.49,VA,Virginia
6028,6029,0.01293,1.26,0.044,-6.5,3.5,3,1.1,24.49,VA,Virginia
6029,6030,0.01293,1.26,0.044,-6.5,3.5,3,1.1,24.49,VA,Virginia
6030,6031,0.01411,1.26,0.044,-6.5,3.5,3,1.1,24.49,VA,Virginia
6031,6032,0.00367,1.26,0.0385,-6.5,3.5,3,1.1,24.49,VA,Virginia
6032,6033,0.01405,1.26,0.044,-6.4000001,3.5,3,1.1,24.49,VA,Virginia
6033,6034,0.01932,1.26,0.0488,-6.4000001,3.45,5,1.1,31.62,VA,Virginia
6034,6035,0.01932,1.26,0.0488,-6.4000001,3.5,5,1.1,31.62,VA,Virginia
6035,6036,0.01932,1.26,0.0488,-6.4000001,3.5,5,1.1,31.62,VA,Virginia
6036,6037,0.00417,1.26,0.0464,-6.4000001,3.5,5,1.1,31.62,VA,Virginia
6037,6038,0.03678,0.53,0.0494,-1.1,3.55,4,0.9,27.39,VA,Virginia
6038,6039,0.03678,0.53,0.0494,-1.1,3.55,4,0.9,27.39,VA,Virginia
6039,6040,0.00456,1.26,0.044,-6.4000001,3.5,3,1.1,24.49,VA,Virginia
6040,6041,0.0665,0.59,0.0512,-1.1,3.55,4,0.9,27.39,VA,Virginia
6041,6042,0.0665,0.59,0.0512,-1.1,3.55,4,0.9,27.39,VA,Virginia
6042,6043,0.0665,0.59,0.0506,-1.1,3.55,4,0.9,27.39,VA,Virginia
6043,6044,0.0665,0.59,0.0512,-1.1,3.55,4,0.9,27.39,VA,Virginia
6044,6045,0.03105,1.26,0.0385,-6.5,3.5,3,1.1,24.49,VA,Virginia
6045,6046,0.00931,1.26,0.044,-6.4000001,3.5,5,1.1,31.62,VA,Virginia
6046,6047,0.00741,1.26,0.044,-6.5,3.5,3,1.1,24.49,VA,Virginia
6047,6048,0.02704,0.51,0.0343,-2.8,3.55,4,0.9,31.62,VA,Virginia
6048,6049,0.02805,0.51,0.0352,-2.8,3.55,4,0.9,27.39,VA,Virginia
6049,6050,0.01101,1.26,0.044,-6.5,3.5,3,1.1,24.49,VA,Virginia
6050,6051,0.03562,1.26,0.0417,-6.5,3.5,3,1.1,24.49,VA,Virginia
6051,6052,0.03562,1.26,0.044,-6.5,3.5,3,1.1,24.49,VA,Virginia
6052,6053,0.07513,0.53,0.0392,-6.5,3.55,3,1.1,27.39,VA,Virginia
6053,6054,0.07513,1.26,0.0378,-6.5,3.5,3,1.1,24.49,VA,Virginia
6054,6055,0.0328,1.26,0.0385,-6.5,3.5,3,1.1,24.49,VA,Virginia
6055,6056,0.00277,0.51,0.0343,-2.8,3.55,4,0.9,31.62,VA,Virginia
6056,6057,0.00277,0.51,0.0343,-2.8,3.55,4,0.9,31.62,VA,Virginia
6057,6058,0.01048,0.53,0.0424,-2.8,3.55,3,1.1,27.39,VA,Virginia
6058,6059,0.06184,1.26,0.0418,-6.5,3.5,3,1.1,24.49,VA,Virginia
6059,6060,0.06184,1.26,0.044,-6.5,3.5,3,1.1,24.49,VA,Virginia
6060,6061,0.01744,0.51,0.0341,-2.8,3.55,4,0.9,31.62,VA,Virginia
6061,6062,0.01744,0.51,0.0337,-2.8,3.55,4,0.9,31.62,VA,Virginia
6062,6063,0.33921,0.51,0.0403,-2.8,3.55,4,0.9,27.39,VA,Virginia
6063,6064,0.33921,0.51,0.0377,-2.8,3.55,4,0.9,27.39,VA,Virginia
6064,6065,0.33921,0.51,0.0358,-2.8,3.55,4,0.9,27.39,VA,Virginia
6065,6066,0.33921,0.51,0.0353,-2.8,3.55,4,0.9,27.39,VA,Virginia
6066,6067,0.33921,0.51,0.0342,-2.8,3.55,4,0.9,31.62,VA,Virginia
6067,6068,0.00738,0.51,0.038,-2.8,3.55,4,0.9,27.39,VA,Virginia
6068,6069,0.01765,0.51,0.0337,-2.8,3.5999999,4,0.9,31.62,VA,Virginia
6069,6070,0.02469,1.24,0.04,-6.5,3.5,3,1.1,24.49,VA,Virginia
6070,6071,0.10358,1.26,0.0441,-6.5,3.5,5,1.1,31.62,VA,Virginia
6071,6072,0.10358,1.24,0.0445,-6.5,3.5,5,1.1,31.62,VA,Virginia
6072,6073,0.10358,1.26,0.0445,-6.5,3.5,5,1.1,31.62,VA,Virginia
6073,6074,0.00544,0.51,0.0337,-2.8,3.5999999,4,0.9,31.62,VA,Virginia
6074,6075,0.00544,0.51,0.0337,-2.8,3.5999999,4,0.9,31.62,VA,Virginia
6075,6076,0.01552,0.51,0.0337,-2.8,3.5999999,4,0.9,31.62,VA,Virginia
6076,6077,0.06062,0.57,0.0756,-1.3,3.5,4,0.5,11.55,VA,Virginia
6077,6078,0.06062,0.57,0.0755,-1.3,3.5,4,0.5,11.55,VA,Virginia
6078,6079,0.05641,1.24,0.0437,-6.5,3.5,5,1.1,31.62,VA,Virginia
6079,6080,0.05641,1.24,0.0445,-6.5,3.5,5,1.1,31.62,VA,Virginia
6080,6081,0.09903,0.53,0.0414,-2.8,3.55,3,1.1,27.39,VA,Virginia
6081,6082,0.09903,1.24,0.0394,-2.8,3.55,3,1.1,24.49,VA,Virginia
6082,6083,0.09903,1.24,0.0369,-2.8,3.55,3,1.1,24.49,VA,Virginia
6083,6084,0.02715,1.24,0.0386,-1.1,3.55,3,1.1,24.49,VA,Virginia
6084,6085,0.03634,1.24,0.0446,-6.5,3.55,5,1.1,31.62,VA,Virginia
6085,6086,0.03634,1.24,0.0445,-6.5,3.5,5,1.1,31.62,VA,Virginia
6086,6087,0.03634,1.24,0.0449,-6.5,3.55,5,1.1,31.62,VA,Virginia
6087,6088,0.01669,1.24,0.0417,-2.8,3.55,3,1.1,24.49,VA,Virginia
6088,6089,0.01669,1.24,0.0417,-2.8,3.55,3,1.1,24.49,VA,Virginia
6089,6090,0.10688,1.24,0.0402,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6090,6091,0.10688,1.24,0.0391,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6091,6092,0.00263,1.24,0.0417,-2.8,3.55,3,1.1,24.49,VA,Virginia
6092,6093,0.02987,1.24,0.0376,-2.8,3.5999999,3,1.1,24.49,VA,Virginia
6093,6094,0.00426,1.24,0.0376,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6094,6095,0.01941,1.24,0.0376,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6095,6096,0.01941,1.24,0.0376,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6096,6097,0.0218,1.24,0.0409,-2.8,3.55,3,1.1,24.49,VA,Virginia
6097,6098,0.0218,1.24,0.0417,-2.8,3.55,3,1.1,24.49,VA,Virginia
6098,6099,0.00934,1.24,0.0376,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6099,6100,0.00544,1.24,0.0376,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6100,6101,0.00544,1.24,0.0376,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6101,6102,0.00767,1.24,0.0417,-2.8,3.55,3,1.1,24.49,VA,Virginia
6102,6103,0.01362,1.24,0.0417,-2.8,3.55,3,1.1,24.49,VA,Virginia
6103,6104,0.0026,1.24,0.0376,-2.8,3.5999999,3,1.1,24.49,VA,Virginia
6104,6105,0.02233,1.24,0.043,-2.8,3.55,5,1.1,31.62,VA,Virginia
6105,6106,0.02949,0.51,0.0329,-2.8,3.5999999,3,0.9,27.39,VA,Virginia
6106,6107,0.00994,1.24,0.0417,-2.8,3.55,3,1.1,24.49,VA,Virginia
6107,6108,0.00765,0.51,0.0319,-2.8,3.5999999,3,0.9,27.39,VA,Virginia
6108,6109,0.01868,0.51,0.0319,-2.8,3.5999999,3,0.9,27.39,VA,Virginia
6109,6110,0.00427,1.24,0.0391,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6110,6111,0.01351,1.24,0.0376,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6111,6112,0.0401,0.51,0.0332,-2.8,3.5999999,3,0.9,27.39,VA,Virginia
6112,6113,0.0401,0.51,0.0319,-2.8,3.5999999,3,0.9,27.39,VA,Virginia
6113,6114,0.0032,0.51,0.0319,-2.8,3.5999999,3,0.9,27.39,VA,Virginia
6114,6115,0.0032,0.51,0.0319,-2.8,3.5999999,3,0.9,27.39,VA,Virginia
6115,6116,0.30196,0.51,0.0532,-2.8,3.55,4,0.9,27.39,VA,Virginia
6116,6117,0.30196,0.73,0.0501,-2.8,3.55,4,0.7,22.36,VA,Virginia
6117,6118,0.30196,0.51,0.0465,-2.8,3.55,4,0.9,27.39,VA,Virginia
6118,6119,0.30196,0.51,0.0419,-2.8,3.55,4,0.9,27.39,VA,Virginia
6119,6120,0.30196,0.51,0.0385,-2.8,3.55,4,0.9,27.39,VA,Virginia
6120,6121,0.30196,0.51,0.0385,-2.8,3.55,4,0.9,27.39,VA,Virginia
6121,6122,0.08774,1.24,0.0397,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6122,6123,0.08774,1.24,0.0404,-1.1,3.55,3,1.1,24.49,VA,Virginia
6123,6124,0.08774,1.24,0.0435,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6124,6125,0.07782,0.73,0.0741,-1.3,3.5,4,0.5,11.55,VA,Virginia
6125,6126,0.07782,0.73,0.0712,-1.3,3.5,4,0.5,11.55,VA,Virginia
6126,6127,0.07782,0.73,0.0698,-1.3,3.5,4,0.5,11.55,VA,Virginia
6127,6128,0.01194,1.24,0.0376,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6128,6129,0.00271,0.51,0.0385,-2.8,3.55,4,0.9,27.39,VA,Virginia
6129,6130,0.14169,0.51,0.038,-2.8,3.55,4,0.9,27.39,VA,Virginia
6130,6131,0.14169,0.51,0.0377,-2.8,3.55,4,0.9,27.39,VA,Virginia
6131,6132,0.14169,0.51,0.0368,-2.8,3.55,4,0.9,27.39,VA,Virginia
6132,6133,0.14169,0.51,0.0356,-2.8,3.55,4,0.9,27.39,VA,Virginia
6133,6134,0.01496,0.51,0.0319,-2.8,3.5999999,3,0.9,27.39,VA,Virginia
6134,6135,0.00203,0.51,0.0334,-2.8,3.5999999,3,0.9,27.39,VA,Virginia
6135,6136,0.45651,0.59,0.0503,-1.1,3.55,4,0.9,27.39,VA,Virginia
6136,6137,0.45651,0.59,0.0508,-1.1,3.55,4,0.9,27.39,VA,Virginia
6137,6138,0.45651,0.59,0.0525,-1.1,3.5999999,4,0.9,27.39,VA,Virginia
6138,6139,0.45651,0.59,0.0535,-1.1,3.5999999,4,0.9,27.39,VA,Virginia
6139,6140,0.45651,0.71,0.0534,-1.1,3.6500001,4,0.9,27.39,VA,Virginia
6140,6141,0.45651,0.71,0.0533,-1.1,3.5999999,4,0.9,27.39,VA,Virginia
6141,6142,0.0162,0.71,0.0535,-3.0999999,3.6500001,4,0.9,27.39,VA,Virginia
6142,6143,0.01978,0.51,0.0334,-2.8,3.5999999,3,0.9,27.39,VA,Virginia
6143,6144,0.02719,1.24,0.0472,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6144,6145,0.01222,1.24,0.0417,-2.8,3.5999999,3,1.2,24.49,VA,Virginia
6145,6146,0.04457,0.51,0.0323,-2.8,3.5999999,3,0.9,27.39,VA,Virginia
6146,6147,0.01764,1.24,0.0472,-1.1,3.6500001,3,1.1,24.49,VA,Virginia
6147,6148,0.01764,1.24,0.0472,-1.1,3.5999999,3,1.1,24.49,VA,Virginia
6148,6149,0.01911,0.71,0.0535,-3.0999999,3.6500001,4,0.9,27.39,VA,Virginia
6149,6150,0.29436,0.73,0.0542,-2.8,3.55,4,0.7,22.36,VA,Virginia
6150,6151,0.29436,0.73,0.0474,-2.8,3.55,4,0.7,22.36,VA,Virginia
6151,6152,0.29436,0.73,0.0428,-2.8,3.55,4,0.9,27.39,VA,Virginia
6152,6153,0.00348,1.24,0.0472,-1.1,3.6500001,3,1.1,24.49,VA,Virginia
6153,6154,0.07221,0.57,0.077,-1.3,3.5,4,0.5,11.55,VA,Virginia
6154,6155,0.07221,0.73,0.0721,-1.3,3.5,4,0.5,11.55,VA,Virginia
6155,6156,0.07221,0.73,0.0712,-1.3,3.5,4,0.5,11.55,VA,Virginia
6156,6157,0.1532,0.51,0.038,-2.8,3.55,4,0.9,27.39,VA,Virginia
6157,6158,0.1532,0.51,0.0376,-2.8,3.55,4,0.9,27.39,VA,Virginia
6158,6159,0.1532,0.51,0.0348,-2.8,3.5999999,4,0.9,31.62,VA,Virginia
6159,6160,0.1532,0.51,0.0334,-2.8,3.5999999,4,0.9,31.62,VA,Virginia
6160,6161,0.01796,1.24,0.0417,-2.8,3.5999999,5,1.2,31.62,VA,Virginia
6161,6162,0.02975,1.24,0.0417,-2.8,3.5999999,5,1.2,31.62,VA,Virginia
6162,6163,0.00546,0.73,0.0446,-2.8,3.55,4,0.9,27.39,VA,Virginia
6163,6164,0.00546,0.73,0.0432,-2.8,3.55,4,0.9,27.39,VA,Virginia
6164,6165,0.00682,1.24,0.0417,-1.6,3.5999999,5,1.2,28.28,VA,Virginia
6165,6166,0.00682,1.24,0.042,-1.6,3.5999999,5,1.2,28.28,VA,Virginia
